cell_id,latitude,longitude,elevation,slope,aspect,hillshade,tri,tpi
35.00_-116.00,35.0,-116.0,705.2474365234375,19.797407150268555,138.30372619628906,215.9047393798828,9.490467071533203,-1.0141725540161133
35.00_-115.75,35.0,-115.75,643.4251708984375,4.157930850982666,236.22434997558594,175.56088256835938,2.016138792037964,-0.32868072390556335
35.00_-115.50,35.0,-115.5,1297.0882568359375,18.003910064697266,265.71002197265625,127.59463500976562,7.6934099197387695,-0.08658196032047272
35.00_-115.25,35.0,-115.25,1053.42822265625,1.439408540725708,276.3966979980469,176.6493377685547,0.6465013027191162,-0.2310071885585785
35.00_-115.00,35.0,-115.0,856.6207275390625,1.7688244581222534,271.8381652832031,175.98574829101562,0.7894937992095947,-0.0866166353225708
35.00_-114.75,35.0,-114.75,760.476318359375,29.476194381713867,269.7008972167969,107.70468139648438,14.804616928100586,-6.120865345001221
35.25_-120.75,35.25,-120.75,317.02325439453125,16.954879760742188,188.89479064941406,193.72491455078125,7.905399799346924,0.8148671388626099
35.25_-120.50,35.25,-120.5,420.9787902832031,34.36103820800781,210.95449829101562,162.78536987304688,17.06416893005371,-0.2905733585357666
35.25_-120.25,35.25,-120.25,574.3118896484375,15.624703407287598,129.11553955078125,195.10186767578125,7.644087791442871,-1.6543792486190796
35.25_-120.00,35.25,-120.0,654.076904296875,4.894610404968262,174.33926391601562,180.50741577148438,2.402235507965088,-0.1445113718509674
35.25_-119.75,35.25,-119.75,969.1327514648438,23.307247161865234,105.10790252685547,191.83680725097656,10.991958618164062,2.3403663635253906
35.25_-119.50,35.25,-119.5,270.1544189453125,2.7394988536834717,101.66956329345703,178.21299743652344,1.2449626922607422,-0.2843940854072571
35.25_-119.25,35.25,-119.25,91.12120056152344,0.2770622670650482,171.1404571533203,180.3404083251953,0.18792013823986053,-0.00927343312650919
35.25_-119.00,35.25,-119.0,100.6989517211914,0.4496266841888428,202.5043182373047,179.86990356445312,0.27298638224601746,-0.022533662617206573
35.25_-118.75,35.25,-118.75,190.5198974609375,1.7572193145751953,118.71907806396484,185.37045288085938,0.7355079650878906,-0.10636420547962189
35.25_-118.50,35.25,-118.5,1468.019775390625,27.214401245117188,239.4862518310547,104.91865539550781,12.52491283416748,7.532624244689941
35.25_-118.25,35.25,-118.25,1585.9349365234375,24.87047576904297,139.2317657470703,207.01541137695312,11.64171028137207,0.2833503484725952
35.25_-118.00,35.25,-118.0,651.5206909179688,0.8978834748268127,206.340087890625,181.009521484375,0.5005594491958618,-0.09190613776445389
35.25_-117.75,35.25,-117.75,956.70849609375,1.668391227722168,197.1780242919922,176.53590393066406,0.8119230270385742,-0.053613174706697464
35.25_-117.50,35.25,-117.5,815.1812133789062,2.5803236961364746,242.9451904296875,177.62510681152344,1.0350788831710815,-0.02611645497381687
35.25_-117.25,35.25,-117.25,1020.330078125,4.148929595947266,144.84083557128906,179.96896362304688,1.889057993888855,-0.9531469345092773
35.25_-117.00,35.25,-117.0,919.07373046875,0.6938902139663696,101.72103881835938,181.50148010253906,0.34187597036361694,-0.13107721507549286
35.25_-116.75,35.25,-116.75,958.8890380859375,5.921610355377197,165.1979522705078,190.7301788330078,2.779388666152954,-0.11957230418920517
35.25_-116.50,35.25,-116.5,456.96002197265625,1.2471704483032227,314.5466003417969,176.49241638183594,0.5603506565093994,-0.1773664504289627
35.25_-116.25,35.25,-116.25,769.5263671875,15.08183765411377,128.3024139404297,207.4619598388672,7.016516208648682,-1.204400897026062
35.25_-116.00,35.25,-116.0,371.2568054199219,1.100171685218811,64.49842071533203,181.30282592773438,0.4863567054271698,-0.02032570354640484
35.25_-115.75,35.25,-115.75,1175.563232421875,5.037445068359375,105.8845443725586,176.35191345214844,2.265324115753174,-0.23286214470863342
35.25_-115.50,35.25,-115.5,1282.0242919921875,2.034708023071289,282.8327941894531,174.81427001953125,0.7866801619529724,-0.04522959887981415
35.25_-115.25,35.25,-115.25,1496.9364013671875,3.754635810852051,250.849609375,175.8041229248047,1.812896490097046,0.44031596183776855
35.25_-115.00,35.25,-115.0,960.10888671875,12.052594184875488,264.7949523925781,154.20608520507812,4.932250022888184,-2.990281105041504
35.50_-121.00,35.5,-121.0,156.867919921875,14.045014381408691,174.94871520996094,154.99603271484375,6.4162163734436035,3.439648151397705
35.50_-120.75,35.5,-120.75,499.38641357421875,17.01604652404785,218.5704803466797,165.7635955810547,8.001352310180664,-2.9127395153045654
35.50_-120.50,35.5,-120.5,371.4205017089844,7.625051975250244,117.92037200927734,181.6519012451172,3.693828821182251,0.30932101607322693
35.50_-120.25,35.5,-120.25,438.0877380371094,8.787797927856445,241.2240753173828,166.9068145751953,4.128359317779541,0.2949635088443756
35.50_-120.00,35.5,-120.0,683.396240234375,18.831340789794922,210.77877807617188,169.18569946289062,8.809187889099121,-4.753903388977051
35.50_-119.75,35.5,-119.75,177.41390991210938,1.114989995956421,237.51007080078125,179.2453155517578,0.6321834921836853,0.19880402088165283
35.50_-119.50,35.5,-119.5,87.35966491699219,0.730343759059906,208.99049377441406,180.88987731933594,0.4170660376548767,-0.0668533518910408
35.50_-119.25,35.5,-119.25,109.69901275634766,0.7975857257843018,151.22740173339844,181.27249145507812,0.49280357360839844,0.06913907825946808
35.50_-119.00,35.5,-119.0,337.80914306640625,6.852361679077148,189.69921875,174.75762939453125,3.223461151123047,-0.5618504285812378
35.50_-118.75,35.5,-118.75,867.1781005859375,13.845002174377441,144.25355529785156,190.28878784179688,6.214235305786133,3.6085779666900635
35.50_-118.50,35.5,-118.5,1178.574951171875,14.311602592468262,74.72187805175781,176.71279907226562,6.681172847747803,-3.8044536113739014
35.50_-118.25,35.5,-118.25,1703.1888427734375,15.007835388183594,199.85028076171875,190.0852813720703,7.087970733642578,-2.1977381706237793
35.50_-118.00,35.5,-118.0,991.4686279296875,1.1558680534362793,242.40806579589844,178.7517852783203,0.5551286339759827,0.29058054089546204
35.50_-117.75,35.5,-117.75,937.9500122070312,3.261305093765259,279.98175048828125,174.11312866210938,1.3840135335922241,-0.7860961556434631
35.50_-117.50,35.5,-117.5,720.1443481445312,1.9828808307647705,209.450439453125,179.39373779296875,0.8887863755226135,-0.33334553241729736
35.50_-117.25,35.5,-117.25,760.9533081054688,1.508159875869751,160.42266845703125,184.36257934570312,0.7074967622756958,-0.0501876026391983
35.50_-117.00,35.5,-117.0,857.3729858398438,3.6579720973968506,181.0617218017578,185.72067260742188,1.7735378742218018,0.011323496699333191
35.50_-116.75,35.5,-116.75,1011.9002685546875,15.105424880981445,80.06329345703125,191.97412109375,6.729720115661621,-1.9592084884643555
35.50_-116.50,35.5,-116.5,1055.1842041015625,5.637763023376465,59.5773811340332,177.18077087402344,2.499237060546875,-0.722302258014679
35.50_-116.25,35.5,-116.25,776.3215942382812,19.45733070373535,145.40472412109375,156.9580078125,9.29896354675293,5.799081325531006
35.50_-116.00,35.5,-116.0,931.9050903320312,14.645171165466309,274.3694763183594,145.05589294433594,6.385278224945068,1.939724326133728
35.50_-115.75,35.5,-115.75,1038.15087890625,0.7415706515312195,164.90345764160156,181.90818786621094,0.39539670944213867,-0.03969326615333557
35.50_-115.50,35.5,-115.5,1208.894775390625,8.782721519470215,215.88009643554688,182.13929748535156,4.116668224334717,-0.9679147601127625
35.75_-121.25,35.75,-121.25,635.3572998046875,17.111539840698242,234.3595733642578,141.80419921875,8.244282722473145,1.5545374155044556
35.75_-121.00,35.75,-121.0,267.32354736328125,14.056498527526855,97.63562774658203,183.8458709716797,6.924740791320801,2.5368123054504395
35.75_-120.75,35.75,-120.75,250.9239501953125,8.325287818908691,192.3936004638672,174.07400512695312,3.7299842834472656,0.8017571568489075
35.75_-120.50,35.75,-120.5,400.44964599609375,12.420068740844727,165.7276153564453,193.9962615966797,5.932590007781982,-2.5664355754852295
35.75_-120.25,35.75,-120.25,475.1854248046875,12.916930198669434,169.99462890625,189.3204803466797,6.201495170593262,1.4375661611557007
35.75_-120.00,35.75,-120.0,193.641845703125,3.5630428791046143,206.5743865966797,174.34323120117188,1.6616405248641968,-0.5807556509971619
35.75_-119.75,35.75,-119.75,67.59674072265625,0.37348902225494385,196.96804809570312,180.09693908691406,0.2336197942495346,-0.0060582878068089485
35.75_-119.50,35.75,-119.5,63.469398498535156,0.4521533250808716,148.28750610351562,180.88644409179688,0.2704041004180908,0.005170278716832399
35.75_-119.25,35.75,-119.25,91.48410034179688,0.584254264831543,130.2325439453125,180.60760498046875,0.3519592881202698,-0.036276012659072876
35.75_-119.00,35.75,-119.0,219.65884399414062,4.077805519104004,158.02288818359375,181.2636260986328,1.9719760417938232,-1.4428706169128418
35.75_-118.75,35.75,-118.75,1124.3572998046875,18.8460693359375,270.22430419921875,124.56251525878906,8.447043418884277,0.9662418365478516
35.75_-118.50,35.75,-118.5,1651.99267578125,30.282642364501953,99.00257873535156,136.06480407714844,14.948904991149902,-2.143254518508911
35.75_-118.25,35.75,-118.25,2139.82763671875,7.038745403289795,206.3264617919922,186.16407775878906,3.4417240619659424,-0.4982032775878906
35.75_-118.00,35.75,-118.0,2031.7830810546875,37.22185516357422,218.941162109375,153.92759704589844,19.339332580566406,-1.7131696939468384
35.75_-117.75,35.75,-117.75,674.0706787109375,0.5356202721595764,175.8656768798828,179.77886962890625,0.3095927834510803,-0.04363863915205002
35.75_-117.50,35.75,-117.5,869.0494995117188,5.091071605682373,147.37538146972656,168.84080505371094,2.3926870822906494,-0.8765308260917664
35.75_-117.25,35.75,-117.25,588.3974609375,3.485013008117676,62.662452697753906,183.2400360107422,1.4085590839385986,0.26044580340385437
35.75_-117.00,35.75,-117.0,585.8670654296875,0.8936089873313904,161.33204650878906,182.72496032714844,0.4309544563293457,-0.06635893136262894
35.75_-116.75,35.75,-116.75,759.7022705078125,11.342794418334961,195.97348022460938,159.8743438720703,5.466324806213379,-1.8584190607070923
35.75_-116.50,35.75,-116.5,66.43505096435547,4.162376880645752,147.4575958251953,187.8914031982422,2.0892536640167236,-0.037782296538352966
35.75_-116.25,35.75,-116.25,413.0443115234375,8.670299530029297,177.81576538085938,164.72520446777344,4.179462432861328,-0.9590924978256226
35.75_-116.00,35.75,-116.0,1008.4423828125,4.699993133544922,111.22543334960938,191.51268005371094,2.0404257774353027,-0.18144603073596954
35.75_-115.75,35.75,-115.75,999.13330078125,3.3801839351654053,233.05140686035156,178.44869995117188,1.402195692062378,-0.004163063131272793
36.00_-121.50,36.0,-121.5,115.65630340576172,29.61285972595215,62.15888214111328,167.87237548828125,14.172527313232422,-3.0170586109161377
36.00_-121.25,36.0,-121.25,309.825439453125,3.052982807159424,187.02886962890625,177.46226501464844,1.6513620615005493,-0.34876003861427307
36.00_-121.00,36.0,-121.0,371.68719482421875,12.919325828552246,218.95201110839844,181.7724151611328,6.567539215087891,-1.9793354272842407
36.00_-120.75,36.0,-120.75,479.5438232421875,22.5479793548584,170.4025115966797,192.4559326171875,10.616853713989258,1.4941861629486084
36.00_-120.50,36.0,-120.5,935.1207885742188,18.757801055908203,253.9660186767578,126.94599914550781,8.699467658996582,-4.117621898651123
36.00_-120.25,36.0,-120.25,370.8790588378906,9.89060115814209,148.04721069335938,174.44723510742188,5.045779705047607,0.030869511887431145
36.00_-120.00,36.0,-120.0,194.5668487548828,8.478049278259277,167.8153533935547,180.95162963867188,4.068698883056641,1.175388216972351
36.00_-119.75,36.0,-119.75,55.71905517578125,0.2618955969810486,181.76417541503906,180.3565673828125,0.1720581203699112,-0.0020916888024657965
36.00_-119.50,36.0,-119.5,56.25703048706055,1.282241940498352,194.98385620117188,179.67567443847656,0.8891514539718628,-0.12206882238388062
36.00_-119.25,36.0,-119.25,87.45478820800781,0.5748352408409119,148.74546813964844,180.61912536621094,0.3473415672779083,0.03695063665509224
36.00_-119.00,36.0,-119.0,157.9064483642578,0.9482589364051819,217.0923614501953,179.47994995117188,0.4813916087150574,0.3123244047164917
36.00_-118.75,36.0,-118.75,969.8811645507812,27.524532318115234,137.696533203125,167.29171752929688,13.739376068115234,-3.9529995918273926
36.00_-118.50,36.0,-118.5,1354.40380859375,8.62520980834961,234.2666778564453,173.9967498779297,4.234917640686035,0.6431403756141663
36.00_-118.25,36.0,-118.25,2186.520751953125,8.735459327697754,174.58676147460938,161.84963989257812,4.022500991821289,0.32537031173706055
36.00_-118.00,36.0,-118.0,1814.593994140625,35.843292236328125,263.0447692871094,93.74571228027344,17.836830139160156,-8.211263656616211
36.00_-117.75,36.0,-117.75,950.2077026367188,6.437170028686523,163.1629638671875,174.2705078125,2.8539865016937256,-1.5610662698745728
36.00_-117.50,36.0,-117.5,1734.648681640625,1.0201849937438965,216.17723083496094,180.02597045898438,0.4557492136955261,-0.40905895829200745
36.00_-117.25,36.0,-117.25,343.21661376953125,2.2303173542022705,264.5119934082031,176.25274658203125,0.8993115425109863,0.20349550247192383
36.00_-117.00,36.0,-117.0,1221.3262939453125,7.074375152587891,313.86358642578125,157.35556030273438,3.013395309448242,-0.4852268397808075
36.00_-116.75,36.0,-116.75,-72.34668731689453,0.47218525409698486,152.98741149902344,180.71078491210938,0.2676534056663513,-0.06933087855577469
36.00_-116.50,36.0,-116.5,964.08837890625,3.779372453689575,200.60218811035156,184.3909149169922,1.7113226652145386,-1.001583456993103
36.00_-116.25,36.0,-116.25,571.2388305664062,5.609588623046875,63.58478927612305,185.1400146484375,2.221766710281372,-0.7091554403305054
36.00_-116.00,36.0,-116.0,780.0750122070312,1.0474283695220947,208.1234130859375,181.18002319335938,0.4865785837173462,-0.056164540350437164
36.25_-121.75,36.25,-121.75,334.1381530761719,30.9233455657959,127.98207092285156,216.7586669921875,15.576164245605469,-4.716940879821777
36.25_-121.50,36.25,-121.5,584.1897583007812,32.2518196105957,167.65185546875,168.2692108154297,16.134815216064453,-8.061306953430176
36.25_-121.25,36.25,-121.25,502.18914794921875,18.598529815673828,253.62734985351562,149.4263153076172,8.692325592041016,4.085298538208008
36.25_-121.00,36.25,-121.0,335.6933288574219,19.97635841369629,181.74203491210938,199.49794006347656,9.94740104675293,-0.709416389465332
36.25_-120.75,36.25,-120.75,787.796630859375,17.68834686279297,141.97299194335938,160.10968017578125,8.110916137695312,-7.4001054763793945
36.25_-120.50,36.25,-120.5,477.6609802246094,12.786458969116211,199.9705047607422,161.7737579345703,5.65967321395874,-3.805394411087036
36.25_-120.25,36.25,-120.25,155.73297119140625,1.2827982902526855,234.03518676757812,179.66094970703125,0.5978866815567017,0.15479524433612823
36.25_-120.00,36.25,-120.0,80.66880798339844,0.17671237885951996,227.9541473388672,180.15345764160156,0.10875590890645981,-0.003641048911958933
36.25_-119.75,36.25,-119.75,63.03435134887695,1.1916364431381226,195.94671630859375,179.55950927734375,0.69808030128479,-0.0021604392677545547
36.25_-119.50,36.25,-119.5,74.15238952636719,1.735268473625183,160.81036376953125,179.66860961914062,1.0925476551055908,0.15228064358234406
36.25_-119.25,36.25,-119.25,103.19761657714844,2.7905285358428955,191.28933715820312,178.05223083496094,1.5103135108947754,0.13856270909309387
36.25_-119.00,36.25,-119.0,299.0843811035156,17.79010581970215,227.8094024658203,164.5200653076172,8.721086502075195,-0.6634515523910522
36.25_-118.75,36.25,-118.75,1273.2169189453125,25.051166534423828,121.98535919189453,148.87860107421875,11.724964141845703,-7.153522491455078
36.25_-118.50,36.25,-118.5,2034.6512451171875,8.846277236938477,103.22834777832031,190.74050903320312,4.153963088989258,0.6897119283676147
36.25_-118.25,36.25,-118.25,2884.76220703125,14.108292579650879,78.36751556396484,176.17718505859375,6.649051666259766,-0.13497501611709595
36.25_-118.00,36.25,-118.0,1152.7156982421875,1.786430835723877,221.6568145751953,180.1726837158203,0.780002236366272,-0.4406867027282715
36.25_-117.75,36.25,-117.75,2029.7601318359375,14.333621978759766,145.39060974121094,183.33311462402344,6.173863887786865,7.239241600036621
36.25_-117.50,36.25,-117.5,1772.228515625,2.615257740020752,204.17153930664062,179.82994079589844,1.217079997062683,-0.9004639387130737
36.25_-117.25,36.25,-117.25,841.27197265625,5.149611473083496,142.96388244628906,180.6410369873047,2.4718260765075684,-0.298135906457901
36.25_-117.00,36.25,-117.0,1418.1837158203125,32.347774505615234,198.34707641601562,193.49668884277344,16.580093383789062,8.83559513092041
36.25_-116.75,36.25,-116.75,799.0364379882812,30.1219539642334,146.93560791015625,218.29849243164062,15.63833999633789,-8.435221672058105
36.25_-116.50,36.25,-116.5,770.1672973632812,1.9745599031448364,232.08949279785156,179.40530395507812,0.8579349517822266,-0.12024877220392227
36.25_-116.25,36.25,-116.25,1210.29638671875,16.71683692932129,193.39364624023438,181.90176391601562,8.114548683166504,1.6622884273529053
36.50_-121.75,36.5,-121.75,111.92819213867188,7.955225467681885,85.71791076660156,184.9950408935547,3.713059663772583,0.8667545318603516
36.50_-121.50,36.5,-121.5,32.94189453125,1.9403237104415894,211.85684204101562,179.72933959960938,0.9272695779800415,-0.7625274062156677
36.50_-121.25,36.5,-121.25,632.6061401367188,13.929681777954102,161.84632873535156,161.2974090576172,6.310327529907227,-0.9528161883354187
36.50_-121.00,36.5,-121.0,772.0377807617188,20.842485427856445,152.04933166503906,136.86453247070312,10.332158088684082,1.8045393228530884
36.50_-120.75,36.5,-120.75,744.5593872070312,19.874385833740234,95.68473052978516,176.85646057128906,9.308236122131348,0.47225502133369446
36.50_-120.50,36.5,-120.5,339.9926452636719,11.900455474853516,195.67747497558594,168.16001892089844,5.951509475708008,0.912400484085083
36.50_-120.25,36.5,-120.25,71.15438079833984,0.30154407024383545,209.47926330566406,180.33279418945312,0.18821115791797638,0.005195446312427521
36.50_-120.00,36.5,-120.0,58.353546142578125,0.27732980251312256,157.55783081054688,180.5110626220703,0.17759902775287628,-0.019077330827713013
36.50_-119.75,36.5,-119.75,76.49179077148438,0.5783029198646545,157.2488555908203,181.02354431152344,0.328080415725708,0.10605502873659134
36.50_-119.50,36.5,-119.5,92.60682678222656,0.7396346926689148,187.4706268310547,180.11410522460938,0.47954967617988586,0.05585877597332001
36.50_-119.25,36.5,-119.25,109.24820709228516,0.8057546019554138,180.0172882080078,179.69009399414062,0.45587360858917236,0.00011453895422164351
36.50_-119.00,36.5,-119.0,386.1109313964844,22.529836654663086,172.5511932373047,190.2848663330078,11.126577377319336,-6.869321346282959
36.50_-118.75,36.5,-118.75,1214.0794677734375,26.872093200683594,164.6249542236328,191.8225555419922,13.746475219726562,-5.137426853179932
36.50_-118.50,36.5,-118.5,2810.995361328125,25.2364444732666,50.306175231933594,141.9567108154297,12.830973625183105,-7.689614295959473
36.50_-118.25,36.5,-118.25,3524.299560546875,21.741601943969727,182.2002410888672,150.66989135742188,10.312234878540039,-11.886082649230957
36.50_-118.00,36.5,-118.0,1083.753662109375,0.1447054147720337,173.86460876464844,180.14724731445312,0.09146206825971603,5.449084346764721e-05
36.50_-117.75,36.5,-117.75,2145.608642578125,10.654200553894043,104.88241577148438,195.0863800048828,4.6145100593566895,-1.6579118967056274
36.50_-117.50,36.5,-117.5,1329.4923095703125,19.230981826782227,227.89675903320312,130.96701049804688,8.661699295043945,3.8902926445007324
36.50_-117.25,36.5,-117.25,674.5812377929688,4.82633113861084,211.14840698242188,183.0553741455078,2.1527042388916016,-0.019560104236006737
36.50_-117.00,36.5,-117.0,155.57254028320312,35.89138412475586,282.6750793457031,69.59680938720703,17.624818801879883,-2.349148988723755
36.50_-116.75,36.5,-116.75,1175.7877197265625,22.138458251953125,189.57363891601562,169.4105224609375,10.631424903869629,6.56351375579834
36.75_-121.75,36.75,-121.75,3.6428675651550293,0.29593905806541443,199.9817657470703,180.35667419433594,0.17002755403518677,0.06558037549257278
36.75_-121.50,36.75,-121.5,603.3898315429688,27.730295181274414,252.15640258789062,103.71134185791016,13.660591125488281,-5.576862812042236
36.75_-121.25,36.75,-121.25,417.1606750488281,18.779991149902344,170.94007873535156,143.90391540527344,8.99439525604248,3.1449334621429443
36.75_-121.00,36.75,-121.0,994.0120849609375,24.711708068847656,171.85641479492188,185.7689666748047,11.713471412658691,7.693646430969238
36.75_-120.75,36.75,-120.75,283.1614990234375,14.061057090759277,227.92832946777344,164.2187042236328,6.727725982666016,0.22119250893592834
36.75_-120.50,36.75,-120.5,70.9075698852539,0.359989196062088,220.1663818359375,180.21038818359375,0.23584294319152832,0.0025242085102945566
36.75_-120.25,36.75,-120.25,50.18647384643555,0.2531212270259857,175.19290161132812,180.24949645996094,0.16931313276290894,-0.011764687485992908
36.75_-120.00,36.75,-120.0,74.68527221679688,0.6541202664375305,166.826904296875,181.0934600830078,0.39687785506248474,0.04269614443182945
36.75_-119.75,36.75,-119.75,94.3526840209961,1.3951992988586426,187.15554809570312,180.1907501220703,1.0038148164749146,-0.011466925032436848
36.75_-119.50,36.75,-119.5,124.01126861572266,1.1335710287094116,136.3194122314453,180.45924377441406,0.6353080868721008,-0.09189501404762268
36.75_-119.25,36.75,-119.25,589.5018920898438,13.188607215881348,274.7464904785156,144.1800079345703,6.075190544128418,-0.427129328250885
36.75_-119.00,36.75,-119.0,1673.088623046875,13.486067771911621,97.36263275146484,168.80775451660156,6.512024402618408,1.1321449279785156
36.75_-118.75,36.75,-118.75,2329.945556640625,7.9408488273620605,154.19232177734375,182.81600952148438,4.344141960144043,-1.2690695524215698
36.75_-118.50,36.75,-118.5,3316.081298828125,27.02572250366211,160.08326721191406,209.6519775390625,13.523641586303711,-2.89475154876709
36.75_-118.25,36.75,-118.25,1583.601318359375,4.449860095977783,211.29714965820312,183.00877380371094,1.9891999959945679,0.1451772004365921
36.75_-118.00,36.75,-118.0,2984.963134765625,14.545053482055664,120.57905578613281,180.9351043701172,6.599316596984863,-0.8698928356170654
36.75_-117.75,36.75,-117.75,335.2350769042969,0.8261840343475342,99.51023864746094,181.76052856445312,0.3928881585597992,0.02800220437347889
36.75_-117.50,36.75,-117.5,1767.291259765625,30.778905868530273,251.17156982421875,99.5059585571289,14.712207794189453,9.362231254577637
36.75_-117.25,36.75,-117.25,33.10082244873047,0.3890143036842346,191.17123413085938,179.60516357421875,0.2244327813386917,-0.0007951618172228336
36.75_-117.00,36.75,-117.0,1189.33349609375,25.324831008911133,182.4069366455078,158.7478485107422,11.351845741271973,5.675352096557617
37.00_-122.00,37.0,-122.0,87.98341369628906,12.270757675170898,170.47019958496094,192.70956420898438,6.139712333679199,1.973342776298523
37.00_-121.75,37.0,-121.75,146.89451599121094,14.744807243347168,157.18846130371094,197.47340393066406,7.552453517913818,-3.2674269676208496
37.00_-121.50,37.0,-121.5,57.80207443237305,0.9680114388465881,83.84684753417969,179.55380249023438,0.4690856635570526,-0.03132234513759613
37.00_-121.25,37.0,-121.25,429.41326904296875,14.651684761047363,135.86424255371094,188.98619079589844,6.948184967041016,-1.2554771900177002
