cell_id,latitude,longitude,elevation,slope,aspect,hillshade,tri,tpi
37.00_-121.00,37.0,-121.0,181.02862548828125,7.313891887664795,196.30267333984375,185.44297790527344,3.5321578979492188,0.04624490439891815
37.00_-120.75,37.0,-120.75,29.72193717956543,0.36241400241851807,174.94528198242188,180.2578125,0.2279282957315445,-0.06543251127004623
37.00_-120.50,37.0,-120.5,36.27766799926758,0.3428076505661011,198.15191650390625,180.18075561523438,0.23723892867565155,0.03948073834180832
37.00_-120.25,37.0,-120.25,61.29751205444336,0.4559582769870758,187.533447265625,180.3184051513672,0.2843311131000519,0.01916554756462574
37.00_-120.00,37.0,-120.0,91.9753646850586,1.4390891790390015,175.1652069091797,179.49513244628906,0.7445459961891174,-0.24175900220870972
37.00_-119.75,37.0,-119.75,137.1698455810547,0.8441556096076965,213.6271209716797,179.7518310546875,0.4705030918121338,-0.05228361487388611
37.00_-119.50,37.0,-119.5,486.3609924316406,12.261504173278809,152.2034912109375,168.1107635498047,5.796067714691162,3.0859262943267822
37.00_-119.25,37.0,-119.25,924.4540405273438,28.131277084350586,35.9821662902832,143.1669464111328,13.927255630493164,1.1313027143478394
37.00_-119.00,37.0,-119.0,2156.93994140625,15.2969388961792,261.7721252441406,144.01394653320312,6.997457504272461,2.949308156967163
37.00_-118.75,37.0,-118.75,2817.618896484375,17.80978775024414,282.8851318359375,124.34243774414062,7.809178352355957,-7.276607513427734
37.00_-118.50,37.0,-118.5,3537.006591796875,20.397146224975586,291.8162841796875,113.82875061035156,9.183762550354004,-1.2857102155685425
37.00_-118.25,37.0,-118.25,1193.64208984375,0.6244977116584778,287.20941162109375,178.60580444335938,0.31072738766670227,-0.049386728554964066
37.00_-118.00,37.0,-118.0,2357.625,35.27595901489258,224.55343627929688,134.21665954589844,19.59158706665039,-14.081989288330078
37.00_-117.75,37.0,-117.75,1758.4124755859375,26.29717445373535,147.2159881591797,234.1522674560547,12.49081039428711,-6.592339515686035
37.00_-117.50,37.0,-117.5,923.2333984375,6.39867639541626,269.5865783691406,165.35450744628906,2.454911947250366,0.01161972526460886
37.00_-117.25,37.0,-117.25,1468.0244140625,15.519599914550781,85.57635498046875,182.23231506347656,7.406330108642578,-2.2463433742523193
37.25_-122.25,37.25,-122.25,432.89837646484375,26.224123001098633,219.57220458984375,161.6817169189453,12.347160339355469,-4.147073745727539
37.25_-122.00,37.25,-122.0,126.41958618164062,4.9300642013549805,184.91493225097656,186.546630859375,2.503793716430664,-0.160135880112648
37.25_-121.75,37.25,-121.75,204.94529724121094,15.929084777832031,64.60408782958984,178.54110717773438,6.898536682128906,-0.26183223724365234
37.25_-121.50,37.25,-121.5,753.5294799804688,22.61385726928711,150.04434204101562,191.07237243652344,11.595198631286621,1.8943911790847778
37.25_-121.25,37.25,-121.25,479.580322265625,21.85761833190918,186.1248016357422,162.3261260986328,11.103529930114746,0.6013884544372559
37.25_-121.00,37.25,-121.0,31.44096565246582,1.2806918621063232,187.70419311523438,180.16798400878906,0.8575276136398315,0.01989690400660038
37.25_-120.75,37.25,-120.75,26.0594425201416,0.400254487991333,175.7963409423828,180.41128540039062,0.2506421208381653,-0.003511300776153803
37.25_-120.50,37.25,-120.5,47.69833755493164,0.7070712447166443,175.452392578125,180.18914794921875,0.40966928005218506,0.05277734249830246
37.25_-120.25,37.25,-120.25,77.97249603271484,0.5733415484428406,128.42010498046875,180.20413208007812,0.31568586826324463,-0.1219339445233345
37.25_-120.00,37.25,-120.0,232.2791748046875,9.230735778808594,134.21563720703125,189.9602508544922,4.086463451385498,-2.5591013431549072
37.25_-119.75,37.25,-119.75,482.1322937011719,11.267476081848145,137.63418579101562,203.6495819091797,5.1922688484191895,-1.4607560634613037
37.25_-119.50,37.25,-119.5,826.4466552734375,14.766427993774414,179.59913635253906,164.90585327148438,6.754951477050781,-6.789011478424072
37.25_-119.25,37.25,-119.25,2289.63330078125,11.377150535583496,87.69794464111328,183.1486358642578,5.755321502685547,0.23030351102352142
37.25_-119.00,37.25,-119.0,2824.191650390625,7.567983150482178,171.45668029785156,194.11993408203125,3.643498420715332,-1.1352380514144897
37.25_-118.75,37.25,-118.75,3190.97802734375,11.314216613769531,180.7283935546875,194.9393768310547,5.2779998779296875,-0.983990490436554
37.25_-118.50,37.25,-118.5,3101.586669921875,14.860901832580566,237.40240478515625,163.62925720214844,6.294966220855713,2.649733066558838
37.25_-118.25,37.25,-118.25,1753.5458984375,29.36421775817871,132.61215209960938,232.14283752441406,13.4555082321167,1.611201524734497
37.25_-118.00,37.25,-118.0,2113.736572265625,23.32938003540039,167.56748962402344,133.2467498779297,11.55675983428955,-5.694653511047363
37.25_-117.75,37.25,-117.75,1139.29296875,4.761660575866699,64.55995178222656,184.02987670898438,1.9023802280426025,-0.48366981744766235
37.50_-122.25,37.5,-122.25,6.489362716674805,2.8244969844818115,179.0907745361328,180.14532470703125,1.5168246030807495,-0.022008998319506645
37.50_-122.00,37.5,-122.0,0.2751481533050537,0.26374831795692444,129.71224975585938,180.342529296875,0.15433286130428314,-0.11833921074867249
37.50_-121.75,37.5,-121.75,569.786865234375,22.082576751708984,184.57171630859375,135.69186401367188,10.766016960144043,-7.023741245269775
37.50_-121.50,37.5,-121.5,843.7052001953125,15.762419700622559,200.4348602294922,153.46058654785156,7.005867958068848,-4.49960470199585
37.50_-121.25,37.5,-121.25,330.4588317871094,21.276823043823242,164.46493530273438,177.67718505859375,10.23415756225586,9.501629829406738
37.50_-121.00,37.5,-121.0,18.98134422302246,0.8674185872077942,177.62132263183594,180.4618682861328,0.5188903212547302,0.009267129935324192
37.50_-120.75,37.5,-120.75,51.97569274902344,0.6837803721427917,103.6581039428711,180.70706176757812,0.36869776248931885,-0.04666828736662865
37.50_-120.50,37.5,-120.5,62.349117279052734,0.6490480899810791,143.7049560546875,180.84231567382812,0.40059271454811096,0.006700050085783005
37.50_-120.25,37.5,-120.25,271.7542419433594,9.237401008605957,136.7754669189453,177.5098876953125,4.0707831382751465,-0.45866191387176514
37.50_-120.00,37.5,-120.0,819.3788452148438,16.430063247680664,75.73247528076172,181.9819793701172,7.109217643737793,5.4725470542907715
37.50_-119.75,37.5,-119.75,1474.276611328125,20.77799415588379,128.05943298339844,137.30224609375,10.118279457092285,0.20429007709026337
37.50_-119.50,37.5,-119.5,2479.884765625,10.544404029846191,86.38985443115234,193.1005859375,4.776909828186035,-0.887734591960907
37.50_-119.25,37.5,-119.25,2020.218505859375,9.686944007873535,169.6658172607422,166.72145080566406,5.031693458557129,2.242663860321045
37.50_-119.00,37.5,-119.0,3017.899658203125,22.653860092163086,294.6966247558594,104.01969909667969,9.950525283813477,1.612748384475708
37.50_-118.75,37.5,-118.75,3040.735595703125,6.483729839324951,155.81317138671875,191.6163787841797,3.039158344268799,-1.1140398979187012
37.50_-118.50,37.5,-118.5,1537.0948486328125,4.206913471221924,211.58944702148438,172.4555206298828,1.8803578615188599,0.5526378154754639
37.50_-118.25,37.5,-118.25,2951.16943359375,12.489089965820312,158.0005645751953,169.359619140625,5.488558292388916,5.189418792724609
37.50_-118.00,37.5,-118.0,1986.37548828125,26.12725067138672,254.8411102294922,129.18130493164062,12.719454765319824,0.6162593960762024
37.75_-122.50,37.75,-122.5,29.259075164794922,2.8991050720214844,96.77910614013672,185.3035125732422,1.4795044660568237,-0.28669989109039307
37.75_-122.25,37.75,-122.25,0.559034526348114,0.5243711471557617,178.8941192626953,181.25405883789062,0.3059127926826477,-0.26064422726631165
37.75_-122.00,37.75,-122.0,303.6490478515625,15.941169738769531,201.3865203857422,186.80580139160156,7.719264507293701,-1.8878802061080933
37.75_-121.75,37.75,-121.75,187.25454711914062,1.6377582550048828,208.06187438964844,177.4494171142578,0.8495679497718811,-0.06110943853855133
37.75_-121.50,37.75,-121.5,18.701894760131836,1.2081297636032104,210.22805786132812,180.29310607910156,0.6984719038009644,0.05604134872555733
37.75_-121.25,37.75,-121.25,7.345799446105957,0.8604750633239746,196.57763671875,179.59552001953125,0.4971425235271454,-0.03196241706609726
37.75_-121.00,37.75,-121.0,32.77781677246094,1.4197893142700195,179.6871337890625,180.91104125976562,0.8336962461471558,0.1349492222070694
37.75_-120.75,37.75,-120.75,82.58305358886719,1.6397193670272827,164.95001220703125,179.02273559570312,0.7529557347297668,-0.05276556685566902
37.75_-120.50,37.75,-120.5,192.62574768066406,8.928872108459473,115.93772888183594,183.6308135986328,3.9031524658203125,1.7830278873443604
37.75_-120.25,37.75,-120.25,701.9022216796875,18.878276824951172,152.16195678710938,164.38735961914062,8.46328067779541,8.964738845825195
37.75_-120.00,37.75,-120.0,1058.35595703125,12.492391586303711,137.84938049316406,176.30032348632812,5.9724884033203125,5.1081061363220215
37.75_-119.75,37.75,-119.75,2005.1605224609375,11.456747055053711,128.64694213867188,185.56959533691406,5.152202606201172,2.543020248413086
37.75_-119.50,37.75,-119.5,2282.153564453125,12.350055694580078,159.10113525390625,155.4163818359375,6.06699800491333,-4.628572463989258
37.75_-119.25,37.75,-119.25,3495.437744140625,24.139446258544922,204.54861450195312,186.70166015625,11.667632102966309,-0.3369103968143463
37.75_-119.00,37.75,-119.0,2401.747314453125,13.976590156555176,229.28146362304688,178.60177612304688,6.515841484069824,3.816751003265381
37.75_-118.75,37.75,-118.75,2231.030517578125,4.28611946105957,139.8418426513672,172.32720947265625,1.9798940420150757,-0.13447372615337372
37.75_-118.50,37.75,-118.5,1820.4730224609375,5.641661643981934,49.17205810546875,179.77540588378906,2.401923656463623,-0.6517058610916138
37.75_-118.25,37.75,-118.25,2788.748779296875,22.70063018798828,112.63983154296875,228.8816375732422,9.493099212646484,-1.8483322858810425
38.00_-122.75,38.0,-122.75,131.19094848632812,9.282563209533691,103.91594696044922,176.42422485351562,4.967667579650879,1.1183648109436035
38.00_-122.50,38.0,-122.5,187.07244873046875,26.102523803710938,226.6649627685547,156.2511749267578,12.196391105651855,-0.8296446800231934
38.00_-122.25,38.0,-122.25,59.635520935058594,7.692447185516357,136.72750854492188,174.06527709960938,3.9992947578430176,-2.9089667797088623
38.00_-122.00,38.0,-122.0,34.37765884399414,2.7835195064544678,176.24169921875,183.67381286621094,1.3561408519744873,-0.791784942150116
38.00_-121.75,38.0,-121.75,13.979096412658691,2.5624141693115234,205.58311462402344,180.52426147460938,1.3026529550552368,-0.008308548480272293
38.00_-121.50,38.0,-121.5,-5.57879638671875,0.6460728645324707,159.944091796875,180.11488342285156,0.39238545298576355,-0.08144691586494446
38.00_-121.25,38.0,-121.25,9.818353652954102,1.6538602113723755,176.78179931640625,180.56002807617188,0.9715833067893982,0.08055764436721802
38.00_-121.00,38.0,-121.0,48.297367095947266,1.5642139911651611,167.51976013183594,182.63267517089844,0.7492265701293945,0.4308996796607971
38.00_-120.75,38.0,-120.75,431.02593994140625,7.479332447052002,120.78117370605469,196.14195251464844,3.1919288635253906,-0.860818088054657
38.00_-120.50,38.0,-120.5,316.50030517578125,0.008355136960744858,179.91192626953125,180.3242950439453,0.006002064328640699,-0.17984294891357422
38.00_-120.25,38.0,-120.25,1013.2635498046875,18.131385803222656,128.66419982910156,194.734375,7.856110572814941,3.8381993770599365
38.00_-120.00,38.0,-120.0,1661.501220703125,13.164753913879395,299.977783203125,137.615966796875,6.1813225746154785,2.4986727237701416
38.00_-119.75,38.0,-119.75,1931.392578125,15.733199119567871,285.9375,127.5374755859375,7.219738006591797,-3.241471767425537
38.00_-119.50,38.0,-119.5,2989.179443359375,24.548131942749023,215.42144775390625,161.95660400390625,13.453700065612793,10.068537712097168
38.00_-119.25,38.0,-119.25,2933.666748046875,14.605807304382324,261.4620666503906,147.51231384277344,6.131357669830322,-3.2014784812927246
38.00_-119.00,38.0,-119.0,1945.0,0.0,180.0,180.31222534179688,0.0,0.0
38.00_-118.75,38.0,-118.75,2227.091064453125,17.71449851989746,133.87217712402344,182.8305206298828,7.5894389152526855,4.824599266052246
38.25_-122.75,38.25,-122.75,70.84526062011719,2.743685245513916,103.363037109375,182.7739715576172,1.2252510786056519,0.13608098030090332
38.25_-122.50,38.25,-122.5,46.839324951171875,5.145301818847656,237.91046142578125,170.70736694335938,2.347820281982422,-0.12743517756462097
38.25_-122.25,38.25,-122.25,120.11735534667969,13.244000434875488,161.9190216064453,169.3672637939453,6.20335054397583,-2.8072800636291504
38.25_-122.00,38.25,-122.0,7.149985313415527,1.2096885442733765,164.1844940185547,180.39051818847656,0.8053402900695801,0.03727588430047035
38.25_-121.75,38.25,-121.75,0.15846088528633118,0.3081132769584656,187.31851196289062,180.2828369140625,0.20403842628002167,0.005284465383738279
38.25_-121.50,38.25,-121.5,3.4194180965423584,4.582989692687988,156.22442626953125,178.0702362060547,2.5195178985595703,0.16122761368751526
38.25_-121.25,38.25,-121.25,19.560216903686523,0.849626898765564,165.5020751953125,180.3980712890625,0.5124362707138062,-0.08572398871183395
38.25_-121.00,38.25,-121.0,116.44684600830078,10.400712013244629,123.44988250732422,191.7674102783203,4.789658069610596,2.1438605785369873
38.25_-120.75,38.25,-120.75,506.4937438964844,19.490886688232422,113.33204650878906,215.89007568359375,8.453621864318848,3.8147685527801514
38.25_-120.50,38.25,-120.5,792.7842407226562,2.9349441528320312,157.55606079101562,179.90484619140625,1.611346960067749,-2.4444339275360107
38.25_-120.25,38.25,-120.25,1519.4599609375,8.877229690551758,151.11387634277344,192.5698699951172,4.568545341491699,2.629098653793335
38.25_-120.00,38.25,-120.0,1778.7408447265625,13.102283477783203,98.19345092773438,204.36988830566406,5.89398717880249,-1.6192166805267334
38.25_-119.75,38.25,-119.75,2439.423828125,13.337108612060547,145.9121551513672,171.3944854736328,6.473568439483643,2.179456949234009
38.25_-119.50,38.25,-119.5,3064.85595703125,20.160375595092773,271.73193359375,118.7867202758789,9.27669620513916,7.751195907592773
38.25_-119.25,38.25,-119.25,1978.050048828125,0.4165216386318207,206.00503540039062,180.5662078857422,0.23775306344032288,0.013000136241316795
38.25_-119.00,38.25,-119.0,2667.996337890625,9.724933624267578,260.18841552734375,161.2720184326172,3.881521224975586,-2.0486061573028564
38.50_-123.00,38.5,-123.0,35.06745147705078,16.75503158569336,172.40185546875,190.0515899658203,9.318536758422852,-3.531975269317627
38.50_-122.75,38.5,-122.75,50.94887924194336,2.3933918476104736,165.00259399414062,181.33697509765625,1.4282455444335938,0.004146887455135584
38.50_-122.50,38.5,-122.5,224.3452606201172,17.638072967529297,215.4903106689453,164.990234375,8.99428939819336,0.9352352619171143
38.50_-122.25,38.5,-122.25,333.33355712890625,21.849092483520508,121.20433807373047,138.73854064941406,10.485003471374512,8.56867790222168
38.50_-122.00,38.5,-122.0,42.74509811401367,2.8058488368988037,228.61061096191406,174.94659423828125,1.4828535318374634,-0.2782450020313263
38.50_-121.75,38.5,-121.75,13.186203956604004,0.25506076216697693,175.65274047851562,180.5950469970703,0.16796232759952545,-0.007052259054034948
38.50_-121.50,38.5,-121.5,6.892518520355225,5.313432693481445,184.7867889404297,179.59402465820312,3.282766342163086,0.31893065571784973
38.50_-121.25,38.5,-121.25,33.23137283325195,1.7937171459197998,221.55718994140625,177.10935974121094,0.9625256061553955,0.05208258703351021
38.50_-121.00,38.5,-121.0,129.2347869873047,3.8397622108459473,156.08131408691406,175.0054473876953,1.738969326019287,-0.9206106066703796
38.50_-120.75,38.5,-120.75,584.1177368164062,10.274868965148926,149.86659240722656,194.61669921875,4.926697254180908,0.6277215480804443
38.50_-120.50,38.5,-120.5,1216.4183349609375,13.628409385681152,241.1512451171875,145.43142700195312,6.518497943878174,-3.4204890727996826
38.50_-120.25,38.5,-120.25,1509.1231689453125,23.490413665771484,211.1115264892578,119.90995788574219,11.544757843017578,1.4239379167556763
38.50_-120.00,38.5,-120.0,2469.280517578125,17.027753829956055,148.8577880859375,162.09901428222656,7.850945472717285,1.2568565607070923
38.50_-119.75,38.5,-119.75,2458.152099609375,13.313872337341309,233.2545623779297,151.51361083984375,6.605507850646973,-5.122000217437744
38.50_-119.50,38.5,-119.5,1867.01708984375,6.393174171447754,212.79898071289062,183.71437072753906,2.845127582550049,-0.9488376975059509
38.75_-123.50,38.75,-123.5,112.20326232910156,10.528241157531738,90.03783416748047,164.0189666748047,5.382126808166504,2.469301462173462
38.75_-123.25,38.75,-123.25,511.78558349609375,27.401653289794922,159.24624633789062,221.68753051757812,13.68231201171875,2.5661394596099854
38.75_-123.00,38.75,-123.0,178.9058074951172,14.051958084106445,187.30189514160156,192.3574981689453,6.760648250579834,-2.0488221645355225
38.75_-122.75,38.75,-122.75,866.101806640625,20.614521026611328,83.94483184814453,171.69113159179688,9.346138954162598,1.4234235286712646
38.75_-122.50,38.75,-122.5,295.5660095214844,0.5100327730178833,212.8787078857422,179.9014129638672,0.2797786295413971,-0.38882848620414734
38.75_-122.25,38.75,-122.25,578.8131103515625,29.841333389282227,87.4515380859375,183.25692749023438,14.095149993896484,-0.7009091973304749
38.75_-122.00,38.75,-122.0,56.71969223022461,0.4908011555671692,219.21591186523438,179.75018310546875,0.2675713300704956,0.15990759432315826
38.75_-121.75,38.75,-121.75,9.806242942810059,0.3399670124053955,192.61973571777344,180.5513916015625,0.20867542922496796,-0.038071129471063614
38.75_-121.50,38.75,-121.5,9.144129753112793,0.4131346344947815,162.6962127685547,180.73402404785156,0.2586686611175537,0.09956537187099457
38.75_-121.25,38.75,-121.25,74.16378784179688,4.305323600769043,157.884765625,179.42410278320312,2.366398811340332,0.5724726915359497
38.75_-121.00,38.75,-121.0,399.84405517578125,8.87752914428711,147.51397705078125,194.1034393310547,4.144777774810791,-1.9929769039154053
38.75_-120.75,38.75,-120.75,764.8972778320312,12.81118106842041,163.76866149902344,187.99757385253906,6.473737716674805,-2.75315523147583
38.75_-120.50,38.75,-120.5,1247.251220703125,10.514087677001953,167.63027954101562,176.0074920654297,5.796053886413574,-3.139119863510132
38.75_-120.25,38.75,-120.25,1660.5389404296875,16.00156021118164,93.20034790039062,170.6492462158203,7.359105110168457,-2.728879451751709
38.75_-120.00,38.75,-120.0,2668.2431640625,28.14887237548828,123.06964874267578,221.8789825439453,13.688600540161133,8.42745590209961
38.75_-119.75,38.75,-119.75,1787.8546142578125,19.70145606994629,263.826416015625,131.9141845703125,9.04525375366211,1.385254144668579
39.00_-123.50,39.0,-123.5,517.6357421875,19.546415328979492,194.41796875,139.3656005859375,9.642862319946289,4.0077080726623535
39.00_-123.25,39.0,-123.25,417.63995361328125,21.61895179748535,260.57586669921875,130.4097137451172,9.218093872070312,-0.6528528928756714
39.00_-123.00,39.0,-123.0,830.5794677734375,13.977605819702148,199.66127014160156,162.4304656982422,6.868844985961914,2.0200278759002686
39.00_-122.75,39.0,-122.75,407.0873107910156,4.669869899749756,216.2327880859375,171.55899047851562,2.048330068588257,-1.8098156452178955
39.00_-122.50,39.0,-122.5,468.7122802734375,19.787996292114258,209.92529296875,181.16622924804688,9.719629287719727,2.279365301132202
39.00_-122.25,39.0,-122.25,213.2772979736328,19.276891708374023,125.9173812866211,186.24758911132812,9.86086654663086,-0.846231997013092
39.00_-122.00,39.0,-122.0,15.789040565490723,0.4981755018234253,230.06607055664062,179.831787109375,0.30227547883987427,-0.0955546498298645
39.00_-121.75,39.0,-121.75,7.877873420715332,0.21896664798259735,163.72479248046875,180.33364868164062,0.14876338839530945,-0.0021818922832608223
39.00_-121.50,39.0,-121.5,19.202346801757812,0.35778218507766724,171.95542907714844,180.41786193847656,0.23687297105789185,0.00987232942134142
39.00_-121.25,39.0,-121.25,136.2424774169922,9.00000286102295,167.7840118408203,170.0359649658203,4.1715803146362305,-2.354663610458374
39.00_-121.00,39.0,-121.0,659.7376098632812,10.83560562133789,217.3025360107422,171.062255859375,4.841197490692139,3.9624183177948
39.00_-120.75,39.0,-120.75,678.841796875,38.01903533935547,194.9832763671875,194.5897979736328,20.907846450805664,0.23917634785175323
39.00_-120.50,39.0,-120.5,1627.9180908203125,12.019514083862305,118.81587219238281,200.25157165527344,5.904194355010986,1.5388576984405518
39.00_-120.25,39.0,-120.25,1969.3463134765625,6.981911659240723,143.48048400878906,191.6637725830078,3.499138593673706,-1.7926952838897705
39.25_-123.75,39.25,-123.75,173.9080810546875,7.304399013519287,198.0101318359375,175.59933471679688,3.97184419631958,1.4454896450042725
39.25_-123.50,39.25,-123.5,162.05259704589844,19.69968032836914,224.01393127441406,154.74012756347656,10.07461929321289,-2.486233711242676
39.25_-123.25,39.25,-123.25,361.1050109863281,19.106250762939453,227.56690979003906,166.2316436767578,8.820967674255371,-1.4968669414520264
39.25_-123.00,39.25,-123.0,878.3732299804688,14.049394607543945,127.17219543457031,205.38671875,6.743128776550293,-4.407670497894287
39.25_-122.75,39.25,-122.75,966.37060546875,18.169300079345703,77.17916870117188,166.53477478027344,9.38222599029541,1.6897244453430176
39.25_-122.50,39.25,-122.5,466.7030944824219,17.822887420654297,202.1229705810547,176.65972900390625,9.103523254394531,-4.049840927124023
39.25_-122.25,39.25,-122.25,36.838417053222656,0.3611173629760742,213.7288818359375,180.1382598876953,0.22673597931861877,-0.043176036328077316
39.25_-122.00,39.25,-122.0,18.02397918701172,4.428237438201904,169.03482055664062,181.50718688964844,2.5147199630737305,-0.22040337324142456
39.25_-121.75,39.25,-121.75,24.48094367980957,1.0130560398101807,201.69235229492188,180.28009033203125,0.6363349556922913,-0.010634302161633968
39.25_-121.50,39.25,-121.5,29.63906478881836,0.9574003219604492,155.5794219970703,181.06190490722656,0.5269632935523987,-0.24253615736961365
39.25_-121.25,39.25,-121.25,287.9168395996094,10.211116790771484,165.1688232421875,194.93023681640625,4.755627155303955,2.3729593753814697
39.25_-121.00,39.25,-121.0,850.4525146484375,8.51984691619873,165.60008239746094,193.9063720703125,4.8548502922058105,0.14446642994880676
39.25_-120.75,39.25,-120.75,1445.9569091796875,4.084014892578125,211.55380249023438,174.72607421875,2.0885117053985596,1.3223501443862915
39.25_-120.50,39.25,-120.5,1554.410400390625,36.200984954833984,100.62509155273438,207.58274841308594,18.74517822265625,-9.721060752868652
39.25_-120.25,39.25,-120.25,2148.127197265625,21.334720611572266,184.17413330078125,207.5518035888672,11.158286094665527,-3.951598644256592
39.50_-123.75,39.5,-123.75,126.22342681884766,7.5115532875061035,194.433837890625,171.71035766601562,3.9577033519744873,1.0427830219268799
39.50_-123.50,39.5,-123.5,472.4709167480469,18.14702033996582,245.75146484375,133.42843627929688,8.129383087158203,-1.6359689235687256
39.50_-123.25,39.5,-123.25,620.7319946289062,12.87350082397461,277.0952453613281,143.0760040283203,5.943685531616211,-1.650479793548584
39.50_-123.00,39.5,-123.0,989.581787109375,13.483186721801758,229.81068420410156,157.40939331054688,6.4858832359313965,2.1755504608154297
