cell_id,latitude,longitude,elevation,slope,aspect,hillshade,tri,tpi
39.50_-122.75,39.5,-122.75,1570.76953125,22.83045196533203,175.43028259277344,205.87255859375,11.321314811706543,-3.8736495971679688
39.50_-122.50,39.5,-122.5,386.2415466308594,20.725893020629883,180.9333038330078,172.5224609375,9.62479019165039,8.455897331237793
39.50_-122.25,39.5,-122.25,45.98428726196289,0.40751954913139343,226.44992065429688,179.90782165527344,0.2468726933002472,0.02951889857649803
39.50_-122.00,39.5,-122.0,28.333513259887695,3.7333991527557373,178.01358032226562,177.25184631347656,2.128403425216675,-0.0031108330003917217
39.50_-121.75,39.5,-121.75,32.582374572753906,1.6988213062286377,158.70188903808594,181.0595703125,0.991174578666687,0.13053344190120697
39.50_-121.50,39.5,-121.5,131.9953155517578,4.4790802001953125,131.787353515625,181.01243591308594,2.356111764907837,0.4215115010738373
39.50_-121.25,39.5,-121.25,809.1519165039062,8.864535331726074,231.30178833007812,168.45181274414062,4.593417167663574,0.6994694471359253
39.50_-121.00,39.5,-121.0,985.6885986328125,21.70427894592285,182.24147033691406,191.25100708007812,10.444470405578613,-3.4114627838134766
39.50_-120.75,39.5,-120.75,1669.0595703125,14.467511177062988,119.06021881103516,178.1116180419922,6.602349281311035,-4.6287078857421875
39.50_-120.50,39.5,-120.5,2006.9962158203125,10.6939115524292,137.55291748046875,205.01779174804688,5.257089614868164,-0.23715990781784058
39.50_-120.25,39.5,-120.25,1937.686279296875,4.618836879730225,123.2684097290039,174.43722534179688,2.2934772968292236,-0.5038796663284302
39.75_-123.75,39.75,-123.75,575.9716796875,17.15119171142578,132.10638427734375,168.50706481933594,7.970241546630859,1.3711321353912354
39.75_-123.50,39.75,-123.5,628.8479614257812,15.958685874938965,156.42510986328125,197.91049194335938,7.7212419509887695,1.445069432258606
39.75_-123.25,39.75,-123.25,432.8117980957031,2.816072702407837,211.98040771484375,179.86807250976562,1.5176769495010376,-0.35054680705070496
39.75_-123.00,39.75,-123.0,1084.822509765625,20.97605323791504,227.11610412597656,165.56369018554688,9.99122142791748,-1.7012321949005127
39.75_-122.75,39.75,-122.75,938.3681030273438,19.075376510620117,227.84449768066406,167.69284057617188,8.658143997192383,1.2280563116073608
39.75_-122.50,39.75,-122.5,323.53179931640625,13.22283935546875,211.70223999023438,193.7560577392578,6.482118129730225,-2.4653103351593018
39.75_-122.25,39.75,-122.25,90.63127899169922,0.48622047901153564,221.0878448486328,179.71435546875,0.2948453724384308,0.09211195260286331
39.75_-122.00,39.75,-122.0,44.86145782470703,1.6123933792114258,152.4319305419922,181.2981719970703,0.9902855157852173,0.22801914811134338
39.75_-121.75,39.75,-121.75,212.33409118652344,4.606081962585449,82.47474670410156,185.94525146484375,2.078043222427368,-0.28864800930023193
39.75_-121.50,39.75,-121.5,862.7774047851562,13.629775047302246,104.72296905517578,176.70181274414062,6.640424728393555,5.587162971496582
39.75_-121.25,39.75,-121.25,1080.019775390625,27.93055534362793,222.8451690673828,126.59591674804688,14.420146942138672,-11.718744277954102
39.75_-121.00,39.75,-121.0,1649.2044677734375,16.27001953125,124.00460815429688,214.1897430419922,7.6667890548706055,2.186044216156006
39.75_-120.75,39.75,-120.75,2106.3076171875,21.76253318786621,116.91438293457031,224.21875,9.745970726013184,6.571696758270264
39.75_-120.50,39.75,-120.5,1788.41943359375,13.85083293914795,82.71379852294922,196.59486389160156,6.0612053871154785,0.04190269112586975
39.75_-120.25,39.75,-120.25,1491.0467529296875,0.40641021728515625,171.30661010742188,180.33831787109375,0.2727358043193817,-0.003069503465667367
39.75_-120.00,39.75,-120.0,,,,,,
40.00_-124.00,40.0,-124.0,650.6380004882812,20.373035430908203,131.43313598632812,170.9737091064453,8.85167407989502,4.92659330368042
40.00_-123.75,40.0,-123.75,455.3635559082031,27.873706817626953,222.5609893798828,108.58189392089844,13.440044403076172,7.83787727355957
40.00_-123.50,40.0,-123.5,450.70147705078125,15.336522102355957,227.29685974121094,171.33775329589844,7.2557573318481445,0.5349763035774231
40.00_-123.25,40.0,-123.25,926.1152954101562,25.4706974029541,109.313232421875,134.223388671875,12.515833854675293,2.898252487182617
40.00_-123.00,40.0,-123.0,1837.766357421875,15.773038864135742,197.32057189941406,194.81504821777344,7.6987996101379395,0.21045327186584473
40.00_-122.75,40.0,-122.75,1625.4140625,19.184558868408203,268.5546875,134.9058380126953,9.023382186889648,-4.055600166320801
40.00_-122.50,40.0,-122.5,243.8845977783203,5.65045690536499,230.12632751464844,175.08306884765625,2.8047115802764893,-0.2233233004808426
40.00_-122.25,40.0,-122.25,103.7249984741211,1.6960011720657349,193.11300659179688,182.3980712890625,0.8107503056526184,0.36966177821159363
40.00_-122.00,40.0,-122.0,109.3181381225586,4.283221244812012,174.87637329101562,185.0758056640625,2.1241066455841064,-0.08066718280315399
40.00_-121.75,40.0,-121.75,872.36669921875,17.085468292236328,209.72451782226562,138.55374145507812,7.742025852203369,-1.8812235593795776
40.00_-121.50,40.0,-121.5,1563.1142578125,8.445897102355957,119.73992156982422,177.73805236816406,3.92684006690979,-1.0628628730773926
40.00_-121.25,40.0,-121.25,981.5567626953125,33.23151779174805,171.1562042236328,206.6455535888672,16.99578094482422,-2.9929285049438477
40.00_-121.00,40.0,-121.0,1203.45703125,14.806976318359375,275.9343566894531,143.19496154785156,6.658716678619385,-2.6260344982147217
40.00_-120.75,40.0,-120.75,1592.290771484375,27.40126609802246,223.5944366455078,158.36024475097656,12.631383895874023,-10.51609992980957
40.00_-120.50,40.0,-120.5,1840.4791259765625,7.674004077911377,93.61180877685547,180.67218017578125,3.390443801879883,-0.38292354345321655
40.00_-120.25,40.0,-120.25,1985.05810546875,5.775121688842773,125.448974609375,184.69435119628906,2.7341301441192627,0.49119865894317627
40.00_-120.00,40.0,-120.0,1869.57421875,20.852712631225586,227.0061798095703,120.12886810302734,9.962031364440918,3.1677298545837402
40.25_-124.25,40.25,-124.25,394.7802734375,15.527705192565918,111.79944610595703,155.15980529785156,7.302864074707031,-2.649411201477051
40.25_-124.00,40.25,-124.0,543.84716796875,25.67742347717285,242.97068786621094,126.42272186279297,12.63419246673584,-6.297322750091553
40.25_-123.75,40.25,-123.75,379.110595703125,22.84535026550293,229.2640838623047,114.21544647216797,10.985220909118652,-0.044038865715265274
40.25_-123.50,40.25,-123.5,1494.4991455078125,14.403077125549316,182.24844360351562,143.92984008789062,7.358463287353516,-0.3162740170955658
40.25_-123.25,40.25,-123.25,1621.1719970703125,18.064800262451172,102.40636444091797,141.36337280273438,8.922194480895996,1.5228506326675415
40.25_-123.00,40.25,-123.0,1623.10693359375,21.323484420776367,134.3409881591797,134.2414093017578,10.56353759765625,-1.1511998176574707
40.25_-122.75,40.25,-122.75,447.5783386230469,22.396350860595703,188.47915649414062,197.97775268554688,11.19921588897705,-1.2003368139266968
40.25_-122.50,40.25,-122.5,237.11878967285156,10.413981437683105,164.85142517089844,176.127197265625,4.972568988800049,0.47337546944618225
40.25_-122.25,40.25,-122.25,139.0755157470703,9.991819381713867,168.95440673828125,174.32093811035156,4.7220540046691895,-0.7105367183685303
40.25_-122.00,40.25,-122.0,384.115966796875,6.909724235534668,127.40025329589844,183.87315368652344,3.390995740890503,-2.691282272338867
40.25_-121.75,40.25,-121.75,989.8921508789062,24.57767105102539,158.5577392578125,221.89419555664062,12.968033790588379,-0.07903355360031128
40.25_-121.50,40.25,-121.5,1429.103759765625,7.252132415771484,208.72695922851562,174.13824462890625,3.993042230606079,-3.2616612911224365
40.25_-121.25,40.25,-121.25,1417.494873046875,5.8083696365356445,212.41761779785156,175.02731323242188,3.063936233520508,-1.0638930797576904
40.25_-121.00,40.25,-121.0,1664.2828369140625,14.20417594909668,200.17864990234375,176.90663146972656,6.518881797790527,-5.402202129364014
40.25_-120.75,40.25,-120.75,1466.8602294921875,15.2147216796875,113.10307312011719,172.63107299804688,6.996637344360352,-1.7401952743530273
40.25_-120.50,40.25,-120.5,1730.3662109375,27.321285247802734,261.380126953125,113.05880737304688,11.637104988098145,4.492523670196533
40.25_-120.25,40.25,-120.25,1213.557373046875,0.3161194920539856,188.84881591796875,180.3340606689453,0.21904781460762024,0.001167107722721994
40.25_-120.00,40.25,-120.0,1240.72607421875,0.9563406705856323,188.1094207763672,178.68179321289062,0.4731578230857849,-0.006496076472103596
40.50_-124.25,40.5,-124.25,592.1724243164062,15.745244026184082,240.91453552246094,162.47593688964844,7.482817649841309,-0.7620301842689514
40.50_-124.00,40.5,-124.0,119.2650375366211,15.952519416809082,265.8664855957031,144.36370849609375,7.741369724273682,-1.898139238357544
40.50_-123.75,40.5,-123.75,737.9814453125,7.7586798667907715,152.62847900390625,184.10171508789062,3.9164605140686035,0.6022238731384277
40.50_-123.50,40.5,-123.5,1622.7159423828125,17.435667037963867,49.48026657104492,171.197509765625,8.007105827331543,0.36908605694770813
40.50_-123.25,40.5,-123.25,975.2161254882812,15.84360408782959,211.529296875,181.6913299560547,7.755263328552246,0.7298107743263245
40.50_-123.00,40.5,-123.0,1033.359619140625,12.974334716796875,192.83627319335938,194.0245819091797,6.301358699798584,-3.774212121963501
40.50_-122.75,40.5,-122.75,1007.0948486328125,29.328916549682617,220.51466369628906,171.09869384765625,15.163147926330566,-4.065532207489014
40.50_-122.50,40.5,-122.5,230.4671173095703,15.489751815795898,155.57723999023438,173.6483917236328,7.463875770568848,-1.4342572689056396
40.50_-122.25,40.5,-122.25,149.66416931152344,0.6746742129325867,171.84146118164062,179.91268920898438,0.35091447830200195,0.043514009565114975
40.50_-122.00,40.5,-122.0,554.6378784179688,3.366570234298706,114.50894927978516,185.25750732421875,1.648212194442749,-0.39786630868911743
40.50_-121.75,40.5,-121.75,1219.6904296875,4.516657829284668,199.20265197753906,175.3738555908203,2.5814208984375,-0.23877258598804474
40.50_-121.50,40.5,-121.5,2541.107666015625,18.720075607299805,251.76002502441406,144.57814025878906,7.882734298706055,-6.3112287521362305
40.50_-121.25,40.5,-121.25,2388.60888671875,17.1552677154541,108.51321411132812,214.142333984375,7.365530014038086,-2.3736424446105957
40.50_-121.00,40.5,-121.0,1783.09228515625,6.937077045440674,217.60614013671875,174.76181030273438,3.645230293273926,1.07187819480896
40.50_-120.75,40.5,-120.75,1933.25830078125,13.859635353088379,221.30477905273438,179.7355499267578,6.265055179595947,3.437743902206421
40.50_-120.50,40.5,-120.5,1583.191162109375,18.016775131225586,281.41290283203125,135.78704833984375,7.9535813331604,-0.3688545227050781
40.50_-120.25,40.5,-120.25,1353.957275390625,0.5998367667198181,152.77023315429688,181.5673370361328,0.31306692957878113,-0.1539093554019928
40.50_-120.00,40.5,-120.0,1686.278076171875,5.3617119789123535,163.58363342285156,177.9833221435547,2.3897531032562256,-1.5776773691177368
40.75_-124.00,40.75,-124.0,491.47198486328125,12.106496810913086,143.4534454345703,156.19972229003906,5.975461006164551,1.5632047653198242
40.75_-123.75,40.75,-123.75,1345.4910888671875,11.555885314941406,225.70846557617188,174.5363311767578,5.6544318199157715,2.7285099029541016
40.75_-123.50,40.75,-123.5,1260.8173828125,16.55373191833496,154.44766235351562,163.40328979492188,7.824052810668945,5.70335054397583
40.75_-123.25,40.75,-123.25,513.2247924804688,26.46796989440918,170.98635864257812,172.97804260253906,12.44987678527832,-10.259101867675781
40.75_-123.00,40.75,-123.0,1032.7646484375,22.4362735748291,181.66439819335938,165.58665466308594,11.86739444732666,2.2305545806884766
40.75_-122.75,40.75,-122.75,888.204833984375,26.17658042907715,231.00352478027344,162.28814697265625,12.892377853393555,5.2233452796936035
40.75_-122.50,40.75,-122.5,720.5650634765625,26.316251754760742,280.65521240234375,117.26704406738281,13.29898452758789,0.5618647933006287
40.75_-122.25,40.75,-122.25,367.4296569824219,19.848512649536133,94.84893035888672,189.4783935546875,10.645523071289062,0.45209580659866333
40.75_-122.00,40.75,-122.0,543.3706665039062,7.0206298828125,218.12991333007812,163.94183349609375,3.4934074878692627,0.21540187299251556
40.75_-121.75,40.75,-121.75,1821.5556640625,15.517053604125977,89.96260070800781,195.2226104736328,6.6051554679870605,1.566494345664978
40.75_-121.50,40.75,-121.5,1271.1802978515625,10.374641418457031,196.0704803466797,180.65274047851562,4.799163818359375,-2.5316038131713867
40.75_-121.25,40.75,-121.25,1736.278076171875,3.5232667922973633,161.12770080566406,182.4717254638672,1.9477896690368652,-0.19414159655570984
40.75_-121.00,40.75,-121.0,1989.528564453125,6.285579681396484,142.93307495117188,192.58224487304688,3.0842185020446777,0.10446351766586304
40.75_-120.75,40.75,-120.75,1720.01953125,6.185009956359863,247.54147338867188,164.4433135986328,2.835777521133423,0.2571742534637451
40.75_-120.50,40.75,-120.5,1731.5753173828125,6.45956563949585,251.18797302246094,167.75950622558594,2.585327386856079,-0.5488908290863037
40.75_-120.25,40.75,-120.25,2104.60009765625,11.602873802185059,171.18124389648438,202.10813903808594,5.29545783996582,-3.153648614883423
40.75_-120.00,40.75,-120.0,1719.9617919921875,3.246253252029419,146.1632080078125,188.00436401367188,1.3827742338180542,-1.2491188049316406
41.00_-124.00,41.0,-124.0,300.8247985839844,16.562789916992188,85.74645233154297,201.16070556640625,7.297220706939697,0.319659560918808
41.00_-123.75,41.0,-123.75,808.0215454101562,20.33997344970703,186.1348876953125,143.77337646484375,10.657419204711914,0.7711096405982971
41.00_-123.50,41.0,-123.5,611.6044311523438,32.188926696777344,96.00868225097656,120.91886138916016,17.531452178955078,-7.047201156616211
41.00_-123.25,41.0,-123.25,936.0935668945312,24.681373596191406,152.11985778808594,198.81553649902344,11.851080894470215,-8.356366157531738
41.00_-123.00,41.0,-123.0,1894.3262939453125,35.528907775878906,162.63047790527344,230.39927673339844,19.678447723388672,-2.396311044692993
41.00_-122.75,41.0,-122.75,1043.8341064453125,11.522934913635254,247.85330200195312,162.27749633789062,5.074400424957275,-2.2842018604278564
41.00_-122.50,41.0,-122.5,874.234130859375,29.663496017456055,87.55144500732422,135.14109802246094,15.177255630493164,-11.272799491882324
41.00_-122.25,41.0,-122.25,1217.8175048828125,28.70787239074707,220.92477416992188,94.46155548095703,14.742654800415039,-4.157675743103027
41.00_-122.00,41.0,-122.0,899.3141479492188,27.095258712768555,236.61219787597656,145.80300903320312,13.021622657775879,3.140331506729126
41.00_-121.75,41.0,-121.75,770.306640625,15.366938591003418,131.541259765625,160.37525939941406,8.068436622619629,-5.313976764678955
41.00_-121.50,41.0,-121.5,1029.5523681640625,17.16455841064453,66.24071502685547,174.93136596679688,7.406504154205322,1.0443389415740967
41.00_-121.25,41.0,-121.25,1123.5382080078125,8.069195747375488,50.1649055480957,181.66207885742188,3.424747943878174,-3.5453264713287354
41.00_-121.00,41.0,-121.0,1632.032958984375,7.674439430236816,251.4621124267578,168.87844848632812,3.0752556324005127,0.01996447704732418
41.00_-120.75,41.0,-120.75,1916.7840576171875,5.6053314208984375,60.475284576416016,178.27024841308594,2.4475066661834717,-1.2173988819122314
41.00_-120.50,41.0,-120.5,1612.013671875,0.29820701479911804,185.25274658203125,180.31216430664062,0.2014220654964447,0.00022873868874739856
41.00_-120.25,41.0,-120.25,1691.66064453125,5.228321552276611,138.7544403076172,171.03472900390625,2.4376096725463867,-2.31292986869812
41.00_-120.00,41.0,-120.0,,,,,,
41.25_-124.00,41.25,-124.0,363.4772644042969,16.83795928955078,119.89816284179688,192.69500732421875,8.063289642333984,5.106924057006836
41.25_-123.75,41.25,-123.75,418.5779113769531,21.743541717529297,148.94114685058594,214.63525390625,11.22829532623291,-1.0741193294525146
41.25_-123.50,41.25,-123.5,873.0484619140625,32.88461685180664,83.49043273925781,157.09054565429688,16.960342407226562,-0.8943530917167664
41.25_-123.25,41.25,-123.25,730.797119140625,28.7535343170166,117.21272277832031,192.68466186523438,14.486644744873047,-11.034246444702148
41.25_-123.00,41.25,-123.0,1624.392822265625,21.82493782043457,279.90118408203125,111.2858657836914,9.705103874206543,-1.670703411102295
41.25_-122.75,41.25,-122.75,2063.01904296875,24.61563491821289,189.06887817382812,205.25790405273438,12.446290016174316,-3.5270392894744873
41.25_-122.50,41.25,-122.5,2041.5908203125,16.639251708984375,182.82623291015625,205.48294067382812,8.162869453430176,0.3243960440158844
41.25_-122.25,41.25,-122.25,953.6068725585938,13.482770919799805,112.60950469970703,190.29498291015625,6.648706436157227,-4.703492164611816
41.25_-122.00,41.25,-122.0,1088.2894287109375,5.426449775695801,160.83934020996094,178.01840209960938,3.219740152359009,-0.3680366575717926
41.25_-121.75,41.25,-121.75,1390.8712158203125,9.358711242675781,148.50218200683594,187.04490661621094,4.843146324157715,0.8864094018936157
41.25_-121.50,41.25,-121.5,1137.64013671875,4.75970983505249,204.43077087402344,175.24795532226562,2.6307270526885986,-0.16264495253562927
41.25_-121.25,41.25,-121.25,1475.6103515625,12.128490447998047,231.4867401123047,173.99520874023438,5.362335205078125,3.3165884017944336
41.25_-121.00,41.25,-121.0,1625.7567138671875,21.457752227783203,231.46482849121094,162.2642822265625,9.603479385375977,-2.240366220474243
41.25_-120.75,41.25,-120.75,1825.345703125,9.86318302154541,173.21542358398438,159.88818359375,4.483434677124023,-2.167942762374878
41.25_-120.50,41.25,-120.5,1368.946533203125,4.850654125213623,189.65650939941406,169.18553161621094,2.3278956413269043,-1.0098493099212646
41.25_-120.25,41.25,-120.25,2072.79443359375,8.364734649658203,159.0688018798828,176.79356384277344,4.14697265625,3.2645936012268066
41.25_-120.00,41.25,-120.0,,,,,,
41.50_-124.00,41.5,-124.0,50.03097152709961,15.658117294311523,228.0787353515625,159.8594207763672,7.771756172180176,-7.028310775756836
41.50_-123.75,41.5,-123.75,824.55517578125,13.942882537841797,86.40809631347656,193.75148010253906,6.833576202392578,-0.8142709136009216
41.50_-123.50,41.5,-123.5,562.060302734375,12.917699813842773,104.30380249023438,196.19813537597656,5.660019397735596,-4.7553181648254395
41.50_-123.25,41.5,-123.25,1236.587890625,31.55668830871582,237.6268310546875,89.3597412109375,15.075858116149902,11.678767204284668
41.50_-123.00,41.5,-123.0,1659.499755859375,30.046497344970703,119.77706909179688,228.68138122558594,13.533649444580078,-0.7866391539573669
41.50_-122.75,41.5,-122.75,1322.273681640625,17.417726516723633,165.67039489746094,146.89697265625,8.213744163513184,3.2332606315612793
41.50_-122.50,41.5,-122.5,868.9263916015625,2.835510730743408,74.12641906738281,182.60305786132812,1.176680326461792,0.017443370074033737
41.50_-122.25,41.5,-122.25,1456.546875,5.208392143249512,161.30233764648438,193.8934783935547,2.3970813751220703,0.15656383335590363
41.50_-122.00,41.5,-122.0,2143.407470703125,21.28965950012207,182.41697692871094,203.76011657714844,10.191911697387695,6.661005973815918
41.50_-121.75,41.5,-121.75,1683.58984375,12.51705551147461,170.1522674560547,167.7628631591797,6.067412376403809,-0.2416321486234665
41.50_-121.50,41.5,-121.5,1566.370849609375,5.191179275512695,261.6402587890625,167.33335876464844,2.471285104751587,-0.8848744034767151
41.50_-121.25,41.5,-121.25,1364.96240234375,2.094162940979004,177.26052856445312,181.11842346191406,1.0254684686660767,0.23104700446128845
41.50_-121.00,41.5,-121.0,1502.9822998046875,2.691133737564087,124.28199005126953,181.29393005371094,1.401428461074829,-0.2986360192298889
41.50_-120.75,41.5,-120.75,1451.451904296875,5.543353080749512,146.03575134277344,192.4784698486328,2.5897216796875,-2.897155284881592
41.50_-120.50,41.5,-120.5,1337.157958984375,0.3908301591873169,162.34054565429688,180.22296142578125,0.25833860039711,0.10627236217260361
41.50_-120.25,41.5,-120.25,1817.0567626953125,15.07535457611084,202.38601684570312,157.13613891601562,7.618185043334961,-6.513778209686279
41.50_-120.00,41.5,-120.0,1389.2158203125,0.988035261631012,111.20295715332031,181.86936950683594,0.48950958251953125,0.0694541409611702
41.75_-124.00,41.75,-124.0,425.9645690917969,24.492849349975586,208.12841796875,183.45501708984375,11.426227569580078,11.317694664001465
41.75_-123.75,41.75,-123.75,1314.908447265625,27.484878540039062,257.42437744140625,96.22650909423828,13.441749572753906,2.422126293182373
41.75_-123.50,41.75,-123.5,813.7650756835938,37.840553283691406,145.47532653808594,236.60316467285156,20.204322814941406,1.9009958505630493
41.75_-123.25,41.75,-123.25,1401.3685302734375,23.26320457458496,120.05635833740234,208.60850524902344,10.999072074890137,4.928360939025879
41.75_-123.00,41.75,-123.0,667.7127685546875,14.552520751953125,150.0734405517578,181.47177124023438,7.136263370513916,-2.6351447105407715
41.75_-122.75,41.75,-122.75,1148.2308349609375,24.976734161376953,158.7979278564453,190.7402801513672,11.261516571044922,-7.370856761932373
41.75_-122.50,41.75,-122.5,786.2401123046875,0.6686609983444214,128.28201293945312,181.32513427734375,0.3478037416934967,-0.07988807559013367
41.75_-122.25,41.75,-122.25,1362.3695068359375,11.125043869018555,170.88818359375,197.69837951660156,5.667876243591309,-0.5972333550453186
41.75_-122.00,41.75,-122.0,1309.455078125,1.4015402793884277,168.8104705810547,181.38584899902344,0.7765751481056213,-0.02575593627989292
41.75_-121.75,41.75,-121.75,1379.47314453125,5.055174350738525,120.76008605957031,189.5107879638672,2.303434133529663,-0.6457791328430176
41.75_-121.50,41.75,-121.5,1331.0616455078125,2.9190011024475098,174.5797119140625,180.50076293945312,1.4984699487686157,-1.0370453596115112
41.75_-121.25,41.75,-121.25,1416.0941162109375,11.254764556884766,294.2951354980469,144.79957580566406,4.9018635749816895,-1.0544981956481934
41.75_-121.00,41.75,-121.0,1434.890625,3.026477813720703,93.1900405883789,183.859375,1.3455674648284912,-0.12809714674949646
41.75_-120.75,41.75,-120.75,1555.4210205078125,2.016979932785034,98.73207092285156,184.20742797851562,0.8960638046264648,-0.2072892040014267
41.75_-120.50,41.75,-120.5,1433.7833251953125,0.3377021253108978,197.3372802734375,180.24713134765625,0.22837527096271515,-0.02300432324409485
41.75_-120.25,41.75,-120.25,1917.34033203125,12.430540084838867,83.31062316894531,199.1682891845703,4.860904216766357,-1.3605377674102783
41.75_-120.00,41.75,-120.0,1830.2413330078125,5.250645160675049,80.26589965820312,188.27096557617188,2.045358657836914,1.1827976703643799
42.00_-123.25,42.0,-123.25,1362.0245361328125,26.036752700805664,180.49462890625,116.39515686035156,12.739331245422363,7.056174278259277
42.00_-123.00,42.0,-123.0,1406.673583984375,18.081758499145508,70.5873031616211,164.77671813964844,8.689091682434082,-1.1297810077667236
42.00_-122.75,42.0,-122.75,1370.0396728515625,18.727489471435547,257.5389099121094,141.2264862060547,8.740336418151855,1.7665659189224243
42.00_-122.50,42.0,-122.5,1052.084716796875,21.304563522338867,199.03271484375,164.313720703125,10.544477462768555,8.88418960571289
42.00_-122.25,42.0,-122.25,1122.1314697265625,3.9237074851989746,294.2497253417969,169.14353942871094,1.8440115451812744,-0.06356152892112732
42.00_-122.00,42.0,-122.0,1392.1876220703125,13.484187126159668,61.92437744140625,183.925048828125,5.688167572021484,-1.2605321407318115
42.00_-121.75,42.0,-121.75,1240.5767822265625,0.3354550004005432,182.21392822265625,180.2799530029297,0.21652771532535553,-0.03356914222240448
